StudentNo,The Godfather (1972),Taxi Driver (1976),Seinfeld (1989),The GoodFellas (1990),The Shawshank Redemption (1994),Pulp Fiction (1994),Cowboy Bebop (1998),One Piece (1999),Fight Club (1999),Shrek (2001),Zoolander (2001),Spirited Away (2001),The Lord of the Rings: The Return of the King (2003),Arrested Development (2003),The Office (2005),Naruto Shippuden (2007),Transformers (2007),The Dark Knight (2008),Iron Man (2008),Breaking Bad (2008),Despicable Me (2010),How to Train Your Dragon (2010),Hot Tub Time Machine (2010),The Social Network (2010),Inception (2010),Downton Abbey (2010),Black Mirror (2011),The Hunger Games (2012),21 Jump Street (2012),Frozen (2013),The Wolf of Wallstreet (2013),Attack on Titan (2013),The Grandmaster (2013),Boyhood (2014),Interstellar (2014),Guardians of the Galaxy (2014),The Hunger Games: Mockingjay - Part 1 (2014),Mad Max: Fury Road (2015),Fifty Shades of Grey (2015),Minions (2015),Furious 7 (2015),Stranger Things (2016),Zootopia (2016),Deadpool (2016),"Answer ""4"" to show that you are still paying attention (2016)",Moonlight (2016),Get Out (2017),It (2017),Beauty and the Beast (2017),Star Wars: Episode VIII - The Last Jedi (2017),Ozark (2017),Jurassic World: Fallen Kingdom (2018),Black Panther (2018),Deadpool 2 (2018),Burning (2018),Roma (2018),Game Night (2018),Bohemian Rhapsody (2018),1917 (2019),Parasite (2019),Knives Out (2019),Avengers: Endgame (2019),Star Wars: Episode IX - The Rise of Skywalker (2019),The Irishman (2019),The Lion King (2019),Euphoria (2019),Ne Zha (2019),Nomadland (2020),"Answer ""2"" to show that you are still paying attention (2020)",Sonic the Hedgehog (2020),Squid Game (2021),Dune (2021),No Time to Die (2021),"Hi, Mom (2021)",Judas and the Black Messiah (2021),F9 (2021),The Battle of Lake Changjin (2021),Raya and the Last Dragon (2021),The falls (2021),White Lotus (2021),Top gun: Maverick (2022),Inventing Anna (2022),Severance (2022),Avatar: The way of water (2022),M3gan (2022),Spy x Family (2022),House of the dragon (2022),RRR (2022)
2240201,5,4,2,2,,4,,,5,2,2,,,2,5,,,3,4,5,5,3,3,5,,,5,2,3,3,5,,,,,4,,1,5,5,2,4,,4,4,4,5,,,5,,,,,,,,4,5,,5,,5,,4,,,,,,,,5,,,,,,,,5,,,5,,,,
2133286,3,2,1,3,3,3,3,3,3,4,3,4,4,3,3,5,5,4,4,4,1,2,2,2,2,2,2,3,2,4,1,5,3,3,3,4,3,1,1,2,5,2,2,1,4,2,2,1,1,5,1,1,2,1,2,2,2,2,2,2,3,4,5,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,1,2,2,2,4,3,3
jussin,,,,,,,,,,5,,,,,,,4,5,5,,4,3,,3,,,,,,3,4,,,3,4,5,,,5,4,5,,5,5,4,,,,2,3,,,4,5,,,,,,,,5,,,4,5,,,,,,,,,,,,4,,,5,,,5,,,,
2232177,,,2,,4,4,5,5,,5,,5,4,4,3,5,2,4,1,5,5,5,,,4,,4,5,4,3,4,4,,,4,4,5,,,3,1,5,4,4,4,5,5,5,3,4,4,4,5,4,,,4,4,5,5,5,4,5,,5,5,,,2,,5,5,4,,,,,4,,4,4,,,4,5,4,,
1900076,4,4,2,,,5,2,3,5,4,5,2,5,4,3,3,3,5,5,5,4,4,,3,3,3,4,2,4,2,5,,,,5,3,3,4,2,3,2,3,3,4,4,,,,3,3,4,3,3,4,,,,,5,,4,4,2,3,3,2,,,2,3,3,4,4,,,2,,4,,,4,,,4,,5,5,
2122557,,,,,,,,,,,,,,,4,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4,,,,,,,2,,,,,,,,,,,,,,,,,,,
2265010,5,3,3,3,4,3,2,3,2,4,5,3,5,3,2,5,4,5,4,5,5,4,2,5,5,3,4,3,4,4,5,5,4,4,5,2,2,3,4,5,2,2,5,4,4,3,3,3,2,2,2,4,4,2,2,3,3,4,5,1,3,1,2,4,3,3,2,3,2,3,5,3,3,2,2,3,2,3,2,2,5,2,4,4,3,3,4,5
2072291,,,,,5,,,3,,3,,4,2,,,4,4,3,4,,5,5,,4,,,,4,,4,5,5,,,,5,4,,5,5,,5,5,5,4,,1,1,5,3,,4,5,5,,,2,,,4,,5,,,3,,,,2,5,4,,,,,,,5,,,,,,,,3,,
2161163,,,,,,,,,,3,,,3,,,,4,2,5,,4,5,,3,,,,4,,4,,5,,,,4,3,,,5,4,,5,4,4,,3,3,3,,,3,4,3,,,4,,,,4,4,,,,,,,2,,5,,2,,,4,,2,,,5,,,4,,3,,
2166193,,,,,,,5,5,,,,5,,,,5,5,5,5,,3,5,,,,,,4,,3,,5,,,,5,,,,,,,,,4,,,,3,3,,,5,,,,,,,,,5,2,,,,,,2,,,,,,,,,,,,5,,,4,,5,,
1937870,,5,,5,3,,,,5,2,,,3,,1,,2,4,1,4,,2,,5,4,,,,4,1,5,,,,4,1,,4,1,,,5,,,4,3,,,,,,,1,1,5,,,,4,5,3,1,,5,,,,,2,,5,,,,,,,,,,,,,,,,,
2131300,,,,,3,4,4,5,4,5,4,5,2,3,3,4,4,2,3,3,2,2,,,3,,4,3,2,4,3,3,,,5,,3,2,2,2,2,4,5,,4,,4,,2,,1,2,3,,,,,3,,3,4,4,,,1,4,,,2,,3,2,,,,1,,2,,4,,,,,,,,
2135838,5,,,3,,4,,,4,3,,,,,,,4,5,5,,4,5,,,,,,,5,2,4,,,,,4,,,,,3,5,,4,4,,4,2,,2,,,5,3,,,,,,5,,5,,,4,,,,2,,5,,2,,,,,,,,5,,,,,,,
1961788,5,4,4,5,5,4,,,4,3,3,,5,,5,,4,4,4,5,4,4,3,5,5,,5,5,4,2,5,,,,5,4,4,3,4,4,4,4,,4,4,2,5,4,4,2,,4,4,4,,,4,5,2,4,4,4,4,3,5,5,,,2,4,4,3,4,,,,,,,4,5,3,,5,,,5,3
2261173,5,4,3,4,5,4,5,4,4,4,2,5,4,3,3,4,1,5,1,4,4,5,2,4,4,4,3,3,3,4,1,4,4,4,5,4,3,3,1,4,3,4,5,1,4,3,4,3,2,1,3,2,3,1,4,4,3,3,4,4,4,1,1,4,2,3,4,4,2,2,2,3,2,3,4,2,2,3,3,3,2,3,3,1,2,4,3,3
2267056,,,,,5,,,,,4,,4,,,,,,5,3,,3,3,,,,,3,,,2,,5,,,,3,,,,4,,,4,4,4,,,,2,,,1,3,3,,,,,,4,,4,,,,,,,2,2,3,,,,,,,2,,,4,,,4,,,,
1962812,4,,,,4,4,,3,,4,,,4,,,4,4,5,4,4,3,4,,,5,,,4,,3,5,5,,,5,4,,5,,3,,,3,,4,,,2,,4,,4,4,,4,,,3,4,5,,5,4,,3,,,,2,,,,,,,,,,,,5,,,4,,,,
2041774,,,,,,,,,,3,3,5,4,,,,2,,3,,4,4,,,4,,,4,4,3,4,,,,5,4,4,4,,,,,2,4,4,,,4,,3,,,4,,,,,,,,,4,3,3,,3,,,2,3,5,4,,,,,,,,,3,,,,,,,
2166942,1,1,1,1,1,1,,3,3,,5,5,2,3,3,3,,3,3,2,4,4,,2,1,1,1,1,1,5,1,2,1,1,1,4,1,1,1,1,1,1,1,1,4,1,1,1,3,1,1,1,5,1,1,1,1,3,1,1,5,4,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
2178768,,,3,,,,,3,,3,,4,,,4,5,3,,,,,,,,,,,,,3,,3,,,,,,,2,1,,,,,4,,,,,,,,,,,,,,,,,4,1,,,,,,2,,,,,,,,,,,,,,,,,5,,
2231317,4,3,3,4,5,4,1,2,5,3,5,3,2,2,1,1,2,5,4,5,5,3,2,5,4,2,2,2,4,3,4,1,1,2,5,4,2,3,2,2,3,5,4,4,4,3,4,2,2,2,4,2,4,4,2,2,4,3,3,5,5,3,3,2,4,3,2,2,2,2,2,2,4,2,2,1,1,2,2,2,3,1,2,3,1,1,1,1
2134762,3,3,3,3,3,3,4,3,4,5,3,5,4,3,3,2,2,4,4,3,5,5,2,1,3,2,1,2,1,5,2,4,1,2,4,2,2,1,1,5,4,4,4,4,4,3,4,2,5,2,2,3,3,2,3,3,4,4,2,5,3,2,3,3,5,4,3,3,2,2,2,5,2,2,3,2,3,4,3,2,2,1,2,5,2,2,3,3
1801048,,,,,,,,,5,3,,,4,,4,4,4,4,4,5,3,3,3,4,4,,4,4,5,3,5,5,,,4,5,4,4,,,,,,4,4,,4,3,,4,,,4,4,,,,,4,,,4,3,,4,4,,,2,,3,,,,,,,,,4,4,,,,,,,
2120833,3,4,1,3,3,5,5,5,3,5,5,5,5,1,2,5,5,5,3,5,3,3,3,3,3,2,1,3,5,3,5,5,3,3,3,3,1,5,1,5,2,2,2,5,4,3,5,2,1,1,3,3,4,4,3,3,3,4,3,5,3,4,3,3,3,3,3,3,2,1,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4
2078710,2,,3,,5,,,,4,4,,5,5,,3,,,4,2,,2,2,,,5,,2,2,,1,,5,,,4,3,,,,,,2,,2,4,,,2,1,1,,,3,,,,,,,4,,1,1,,,,,,2,,,3,,,,,,,,,,,,,,,,
2264808,,,,,4,,2,3,,3,,5,3,,,4,,,2,,4,,,,,,,4,,2,,3,,,,4,4,,,4,,2,1,1,4,,,,,3,,,,,,,,,,5,,2,3,,,,,,2,,2,2,,,,,,4,,,,,,4,,5,,
2135066,5,,,,5,,,5,,5,,5,5,,5,,4,,3,,5,4,,,5,5,,,,5,,,,,,4,,,4,5,4,4,5,,4,,,,5,,,4,,,,,,4,,4,4,3,4,,4,,5,,2,,4,,,,,,,,,,,,,,,5,,
2141953,,,,,,,,,4,3,3,4,,,,,,,,,,3,,2,4,,,,4,,,4,,,4,,,,,,,3,,,4,,,,,3,,,3,,,,,3,,5,5,2,1,,,,,,2,,3,5,,,,,,,,,,,,,,,,
2232891,,,,,,1,,,,5,,3,4,5,4,,,,,5,3,5,,,,,4,5,,4,,,,,,4,4,,,3,,5,4,,4,,,4,4,,,,5,,,,,,,,5,4,4,,,,,,2,,5,4,,,,,,,,,,5,,,,,,
2038344,,,,4,,,,,,5,3,5,4,,3,,2,,2,4,4,3,,,4,,5,3,4,3,2,,,,4,3,,4,,3,,4,3,4,4,4,5,5,,,4,,5,,,3,,,,4,5,4,,,,5,,,2,,5,,,,,,,5,,5,3,,,,,,,
2136421,,,3,,,,4,,,5,,3,5,,,,3,4,3,5,3,4,,,5,3,,5,,2,,,,,5,3,5,5,,,,4,,,4,5,5,2,,5,,4,4,,,,,,4,4,5,3,5,,2,,,,2,,,2,4,,5,,,4,,,,,,5,,,,
1933016,,3,2,,2,3,3,,,3,,,5,,2,,3,3,3,2,2,4,,,5,2,2,3,,3,4,,,,5,4,3,3,,2,,5,2,4,4,,2,4,,3,,,2,,,,,,4,,,3,3,,,,,,2,,4,4,,,,,,,,,4,,,,,,,
2131677,,,,,,,5,,,3,,4,4,,,,,,4,,4,3,,,,,,3,,3,,4,,,4,4,,,,2,,4,3,,4,,,4,,,,,3,,,,,,3,,,4,,,,,,,2,3,,,,,,,,,,,,,,,,,,
2261644,5,2,3,,2,2,5,5,5,5,4,4,4,4,4,3,3,3,2,3,5,5,5,5,4,4,3,3,3,2,5,1,2,3,5,2,3,3,3,4,4,4,4,5,3,3,3,2,2,3,3,3,5,4,3,3,2,2,3,3,1,1,3,3,4,2,4,2,3,2,5,1,1,2,3,3,3,2,4,4,2,5,5,5,4,2,2,3
1814027,4,2,5,3,4,4,1,2,5,5,2,3,5,3,2,3,,5,3,2,5,5,,2,5,,4,3,5,5,4,5,,,5,5,2,,2,4,,5,5,4,4,,4,3,3,3,,3,3,3,,,,4,,5,3,4,4,,5,,,3,2,,5,5,3,,,,,3,,,4,,5,,3,5,4,4
2236514,,,,,,,,,,3,,4,4,,,,,,4,,5,3,,5,5,,,5,,4,,,,,,2,3,,,2,,4,3,,4,,,,4,3,,,4,,,,,,,2,5,5,2,,4,,,,2,,,,,,,,,,,,5,,,,,,,
2139005,5,3,3,4,5,2,5,3,2,3,2,5,5,2,2,3,4,5,4,3,4,5,2,2,5,3,3,2,2,4,5,5,5,3,5,4,2,3,3,4,5,4,5,5,4,3,5,3,4,4,3,4,3,5,3,3,3,5,4,4,3,4,3,3,3,2,4,4,2,2,4,4,3,3,3,3,5,3,2,3,5,3,2,4,3,5,4,5
1878055,,,,,,1,,,2,2,3,5,,,3,,,,3,,3,3,,2,,,,2,3,4,,,,,1,4,,4,,3,,,4,3,4,4,,,4,5,,1,3,,,,3,4,4,,4,3,3,,3,,4,,2,,,,,,,,,4,,,5,,,,,5,,
2269782,4,,4,,,,,,,4,3,,,4,5,,,,,5,2,,,,,1,,,,,,,,,,2,,,,3,,,4,,4,,,,,1,,,3,,,,,,,,4,3,,,2,,,,2,,4,,,,,,,,,,,,,,,,,
2133039,5,,,,4,,,,,4,4,3,,4,4,,2,,4,,3,4,,,,,,4,,5,,,,4,,5,3,2,2,,,4,4,5,4,,4,,2,2,,1,5,4,,,,,,,5,5,3,,2,4,,,2,,3,,,,,,,4,,5,4,3,,4,,,5,
2263646,,4,3,,,4,5,1,5,5,3,4,,4,4,4,5,,4,5,5,5,3,,,,,3,3,2,,4,,,,4,3,,,,3,4,3,4,4,,4,3,,3,,,4,3,,,,3,,,4,3,3,,5,4,,,2,,,,,,,,,3,,,4,,,,,2,,
2135042,,,3,,4,,,,3,5,4,2,3,,2,,2,,2,4,5,3,,5,4,3,5,4,5,3,3,,,4,,4,3,,3,5,,,3,,4,,4,5,3,4,,,,,,,3,4,,,,,,,4,5,,,2,,5,,,,,,,,,5,5,,,,,,,
2132728,,,,,,,,5,,5,,3,,,5,,,,5,,4,5,,,,,,3,,3,,3,,,5,5,3,,,1,,2,2,5,4,,4,,1,4,,,5,5,,,,,,5,5,3,4,,,,,,2,,3,,,,,,,2,,,,,,4,,5,,
2160473,,,,,,4,2,,4,1,2,4,,,5,,2,3,5,5,4,5,,,4,4,5,4,3,3,5,2,,,5,5,3,3,4,,,2,3,5,4,,4,4,3,,,4,5,5,,,,,,5,,5,,,2,5,,,2,,5,1,,,,,,2,,,,,,,,,,
2167120,2,,4,,3,5,,,5,5,4,,5,,5,2,1,3,4,1,4,5,3,,5,,4,4,2,3,4,1,,,5,5,4,3,1,4,1,5,4,4,4,2,4,4,2,4,,5,5,3,,,,,5,4,4,5,5,,1,,,,2,3,5,3,,,,1,,2,,1,5,,,5,,,3,
2133529,,,,,,,,,,3,3,5,5,,1,,,4,3,1,4,5,,,4,5,,5,,3,,4,,,5,5,3,2,,2,,5,4,,4,,,,3,4,,2,5,,,,,,,5,5,4,3,2,,,,,2,,3,5,,,,,,,,,,,,,,4,4,
2232104,,,,,,,,,,4,,,,,5,,,5,3,,4,,,,,,,,,,,,,,,,,,,4,,,4,,4,,,,,3,4,,5,,,,,,,,,4,3,,4,3,,,2,,,,4,,,,,,,,5,,,,,,,
2239333,4,4,3,3,4,5,5,3,4,5,5,5,5,3,5,4,3,2,4,4,3,5,4,3,3,2,3,4,3,4,5,3,,,,,,,,,,,,,4,,5,3,2,4,,,4,,,,,,,5,2,4,2,3,2,3,,,2,,5,3,3,,,,,5,,3,3,1,3,3,2,5,3,3
2260653,3,2,5,2,,4,5,3,2,5,,5,5,,,2,,1,3,,5,3,,,,,5,3,,3,,1,,,5,5,3,,,3,,,,5,4,1,,,5,1,,1,5,5,,,,5,,,,3,1,,,3,,,2,,,,,,,,,,,,,,,,,5,,
2172994,,,5,,5,,,,,3,3,5,4,5,5,,3,4,3,,4,4,,,,,,,,2,,,,,,4,,,,4,4,5,4,5,4,,,,,4,,,3,4,,,,5,,5,5,3,,,,,,,2,,,,,,,2,,,,,,,,3,,,,
2003602,,3,4,4,4,5,5,,,4,3,3,,,,5,3,,4,,5,2,,3,4,,3,3,4,3,4,5,,,3,4,1,,,,,2,3,,4,,,2,,2,,,4,,,,,,,,,5,2,3,3,,,,2,,3,,,,,,,,,,,,,,,3,,2
2267350,,5,5,5,4,5,4,,5,5,2,,2,,4,,4,4,4,4,3,,4,5,1,,4,3,4,,5,,,,5,4,,,,,,2,5,4,4,,,,,,,,1,4,,,,,,,5,,2,,,,,,2,,5,5,3,,,,,,,,,,,,,,,
2138462,5,4,3,5,5,4,,,3,5,1,,5,5,1,,,5,3,4,3,4,,4,4,,5,2,3,3,,,,,4,3,1,5,,,,4,3,5,4,5,5,,3,2,,,4,4,,,,4,4,4,4,1,2,,,,,,2,,,,,,,,,,,,4,,,,,,,
2172751,,,,,,,,,2,2,,,4,,,5,4,5,5,3,2,5,,4,4,,,4,3,3,,5,,,5,3,3,1,,2,5,4,4,5,4,,3,,,,,5,5,4,,,,,,4,5,5,,,,,,,2,,4,2,3,,,5,,,,,5,,,,,,,1
2276666,,,3,,4,4,5,,4,4,4,5,5,3,3,,3,3,5,4,,4,,,4,4,5,4,,4,,,,,3,4,1,5,,,,4,,4,4,,5,4,,4,,,4,3,,,,,,,,4,3,,,,,,2,,3,3,,,,,,,,,,,,,,,,
2160437,,,,,4,,,,,5,4,,4,,,,,,5,5,5,5,,,,,,5,,5,5,,,,4,5,4,4,3,5,5,5,4,5,4,,5,4,,4,,5,5,4,,,,5,,5,5,5,3,,,,,,2,5,4,5,4,,,5,,,,,5,,5,5,,,4,
2165780,4,1,2,3,,2,,,4,3,2,4,5,,3,,2,4,5,4,4,5,3,,5,3,4,5,,5,2,2,,,5,4,3,4,2,4,2,2,3,3,4,2,5,2,4,5,,4,5,3,,,,3,,4,4,5,5,3,4,5,,,2,3,5,4,4,,,,,5,,5,3,5,,4,2,,4,5
2163720,,,,,,,5,4,,5,,5,3,,2,4,3,4,5,2,3,4,,,,,,4,3,3,4,3,3,,5,5,,,,4,3,4,4,,4,,,,3,4,,,5,,,,,,,,,5,,,,,,,2,,3,,,,,,,,,,,,,3,,4,,
2161745,3,2,2,2,2,5,2,2,2,5,1,5,3,3,3,5,1,3,5,3,2,5,2,5,5,2,3,4,1,4,4,5,3,5,5,4,2,2,2,3,3,4,5,5,4,5,5,4,1,3,1,1,5,4,3,4,3,4,3,5,3,3,3,3,3,3,3,3,2,1,5,3,3,3,3,3,3,3,3,4,3,5,3,2,3,5,3,3
2235352,4,3,,,,,,,4,4,,,,,5,,3,3,4,4,5,5,,5,5,,4,,,4,5,3,,,5,5,,,4,2,3,2,,4,4,,,4,,4,,1,5,4,,,,4,,3,,5,4,,3,1,,,2,,,4,,,,,,,,,5,,,,,,,
2134532,,,4,,,,,,4,,,,,3,4,,,5,5,5,3,3,,,5,5,,3,,3,,,,,,4,,3,,,,3,,4,4,,,2,4,3,,,5,4,,,,,,,5,3,3,,,,,,2,,,,,,,,,,,,5,5,,,,,,
2175819,3,3,3,3,3,3,4,4,3,2,1,5,3,3,5,4,2,3,3,4,3,2,2,3,4,3,5,5,4,5,3,5,3,3,5,3,4,3,3,3,3,4,4,4,4,2,2,2,4,2,3,3,5,4,3,3,3,5,3,2,3,2,3,3,2,5,3,2,2,2,5,3,3,3,3,3,3,4,3,3,5,4,3,5,4,5,3,3
2269275,5,3,5,3,5,3,2,3,4,1,5,5,4,3,3,3,4,5,4,5,5,5,2,3,5,3,2,2,2,5,4,5,5,2,5,2,2,2,2,5,2,2,5,5,2,2,2,2,3,2,2,3,2,5,2,5,2,2,2,5,2,2,2,2,2,2,5,2,2,5,5,4,1,2,2,2,2,2,2,2,3,2,2,3,2,4,2,2
